sid,solubility
168531,1
175229,1
168591,1
150969,1
252135,1
68780,1
170366,1
252693,1
168443,1
167768,1
217889,1
252251,1
21263,1
182111,1
249180,1
252250,1
251862,1
168619,1
125505,1
252423,1
250743,1
168625,1
154732,1
243599,1
241359,1
250144,1
198703,1
287759,1
252261,1
249778,1
170343,1
149841,1
252558,1
151358,1
249637,1
163002,1
152791,1
250078,1
170342,1
252262,1
156165,1
165514,1
12579,1
252260,1
252265,1
252263,1
26485,1
130271,1
249788,1
12625,1
170347,1
73912,1
289815,1
250210,1
77019,1
115620,1
210233,1
252678,1
252258,1
252563,1
166085,1
155980,1
252295,1
289426,1
250084,1
242309,1
250189,1
251826,1
65537,1
252259,1
249299,1
252453,1
26921,1
252271,1
252270,1
252274,1
252272,1
296215,1
243418,1
170341,1
252675,1
252508,1
227086,1
236633,1
249797,1
218911,1
249801,1
252458,1
249794,1
156163,1
249771,1
250674,1
251850,1
218915,1
243607,1
289812,1
252096,1
252282,1
237819,1
252672,1
251086,1
181571,1
26484,1
144631,1
241876,1
36948,1
252269,1
250662,1
252878,1
250663,1
252267,1
238232,1
23395,1
252419,1
252278,1
144634,1
249948,1
250659,1
249792,1
252280,1
218730,1
152189,0
251842,0
149707,0
150386,0
205712,0
167865,0
155514,0
156421,0
166285,0
12063,0
156799,0
155498,0
158498,0
170929,0
151905,0
150538,0
158744,0
144723,0
81020,0
152810,0
155743,0
150667,0
155595,0
155585,0
156222,0
29159,0
155563,0
156492,0
156671,0
12589,0
156670,0
12762,0
205362,0
169941,0
217565,0
156895,0
169389,0
11740,0
160550,0
204808,0
154110,0
155994,0
165095,0
169801,0
11520,0
152346,0
155302,0
158656,0
217345,0
98034,0
155492,0
164241,0
153433,0
12441,0
154737,0
166076,0
169342,0
156116,0
206661,0
289899,0
24054,0
165107,0
156523,0
98101,0
152991,0
217346,0
150376,0
169843,0
30104,0
162918,0
12186,0
163226,0
161886,0
158515,0
162887,0
156830,0
205716,0
12159,0
9238,0
39744,0
150113,0
152351,0
155634,0
156279,0
12392,0
155547,0
156088,0
12538,0
154810,0
98383,0
30487,0
93415,0
150026,0
155829,0
92513,0
163036,0
169973,0
144244,0
156533,0
144668,0
30616,0
34633,0
156743,0
151322,0
205353,0
191036,0
12301,0
163039,0
249937,0
153052,0
12089,0
156309,0
156375,0
155774,0
164744,0
161881,0
251032,0
155657,0
156377,0
156044,0
168384,0
219443,0
152297,0
155371,0
251834,0
155395,0
156263,0
155922,0
11642,0
151870,0
167810,0
344,0
156459,0
11445,0
168456,0
156805,0
166719,0
158634,0
170433,0
154881,0
154826,0
169367,0
55692,0
152999,0
156141,0
12303,0
155504,0
165775,0
155510,0
154838,0
158645,0
156782,0
11682,0
156621,0
153625,0
154865,0
162086,0
167927,0
158709,0
12467,0
156872,0
170467,0
152384,0
161911,0
170464,0
152324,0
12307,0
158745,0
12714,0
170463,0
144141,0
160453,0
155627,0
164837,0
155841,0
158642,0
155928,0
156406,0
167984,0
154817,0
166311,0
217564,0
153388,0
98027,0
151212,0
169324,0
26205,0
92511,0
97185,0
152598,0
206758,0
155618,0
12437,0
2080,0
152518,0
18365,0
169711,0
152448,0
153313,0
205694,0
156158,0
251844,0
11705,0
151202,0
162908,0
154907,0
163454,0
149664,0
165072,0
149654,0
167363,0
157218,0
156754,0
158549,0
207713,0
152789,0
98084,0
152130,0
169364,0
165159,0
155913,0
168514,0
32718,0
165413,0
156723,0
156896,0
161915,0
251902,0
144679,0
165111,0
158803,0
161944,0
12588,0
151510,0
18403,0
154827,0
161977,0
206677,0
154805,0
156520,0
158708,0
17145,0
155984,0
156425,0
150685,0
156422,0
154867,0
206680,0
144449,0
169937,0
147088,0
154822,0
155803,0
207256,0
155932,0
158694,0
165366,0
158531,0
252650,0
167445,0
151504,0
165083,0
167939,0
156260,0
152410,0
152773,0
169725,0
169723,0
155424,0
164372,0
158689,0
155550,0
144250,0
165094,0
158595,0
153574,0
168117,0
156911,0
158715,0
165085,0
151970,0
11926,0
30927,0
160448,0
151148,0
165835,0
155476,0
163034,0
155929,0
152375,0
166492,0
156696,0
152338,0
151418,0
184951,0
17147,0
296204,0
170468,0
155850,0
156804,0
12482,0
168220,0
150632,0
169733,0
155600,0
155306,0
166214,0
163046,0
156499,0
155599,0
150798,0
150087,0
156019,0
204830,0
160507,0
158746,0
251820,0
162950,0
155997,0
154929,0
98082,0
156874,0
28717,0
156898,0
167325,0
156755,0
206279,0
149691,0
158296,0
152480,0
206651,0
154870,0
30779,0
55782,0
163223,0
155449,0
169390,0
12183,0
387,0
155335,0
168687,0
150999,0
11686,0
97236,0
161916,0
30917,0
158648,0
156930,0
166200,0
165937,0
150391,0
144506,0
156078,0
152952,0
155614,0
156764,0
152945,0
162873,0
163040,0
152685,0
149708,0
166496,0
155576,0
98070,0
151279,0
205676,0
150059,0
156166,0
150001,0
149681,0
403,0
154752,0
98298,0
169423,0
150040,0
144694,0
239100,0
128681,0
150813,0
156943,0
155493,0
162972,0
128989,0
108629,0
156296,0
155525,0
152491,0
165103,0
158655,0
155061,0
155542,0
205286,0
753,0
12346,0
184879,0
155796,0
154289,0
165154,0
56813,0
19884,0
156236,0
155771,0
154851,0
155508,0
162030,0
31007,0
169407,0
98033,0
156265,0
160572,0
155660,0
155463,0
156436,0
156278,0
25007,0
165191,0
163452,0
156655,0
55774,0
165362,0
154713,0
144651,0
149728,0
167815,0
30580,0
249163,0
165063,0
155342,0
163033,0
152370,0
167538,0
158504,0
155933,0
43514,0
158579,0
158794,0
12671,0
166309,0
158614,0
158710,0
158466,0
170950,0
152697,0
165457,0
158721,0
251912,0
151867,0
155751,0
155468,0
97961,0
160570,0
156579,0
156820,0
156606,0
165930,0
160579,0
166242,0
158768,0
164469,0
169694,0
55793,0
150820,0
155616,0
98458,0
219513,0
153575,0
156424,0
168836,0
158486,0
150546,0
155901,0
158017,0
154804,0
169842,0
34627,0
155453,0
11612,0
170914,0
158601,0
162588,0
169379,0
155590,0
12175,0
155666,0
169403,0
149679,0
149937,0
165057,0
158660,0
205702,0
156600,0
158687,0
127452,0
144715,0
206861,0
168500,0
156747,0
152383,0
170933,0
160555,0
152959,0
149684,0
205310,0
153015,0
167934,0
11599,0
156160,0
155637,0
156001,0
162957,0
152709,0
156391,0
11641,0
149800,0
195159,0
155624,0
156324,0
205668,0
156626,0
158733,0
156466,0
158344,0
169344,0
155837,0
157488,0
156035,0
155464,0
155633,0
206653,0
162893,0
169332,0
160535,0
152263,0
158605,0
150176,0
156968,0
205366,0
170072,0
156203,0
34674,0
165720,0
12786,0
184860,0
158769,0
163045,0
158792,0
169659,0
156508,0
165808,0
155615,0
97943,0
166362,0
30911,0
158781,0
219214,0
155800,0
155568,0
219218,0
158316,0
164088,0
206053,0
144080,0
251810,0
154809,0
30530,0
156676,0
152824,0
98389,0
154869,0
169409,0
36177,0
152543,0
156360,0
155488,0
144681,0
152680,0
155643,0
155958,0
165153,0
46762,0
12384,0
149881,0
156077,0
154756,0
152432,0
151036,0
156593,0
12661,0
165673,0
217347,0
144069,0
165836,0
206789,0
156362,0
166430,0
205696,0
156665,0
152743,0
165816,0
155839,0
154931,0
152677,0
155480,0
167936,0
206864,0
165593,0
161889,0
155561,0
150361,0
206060,0
160472,0
169384,0
156763,0
144215,0
170899,0
158821,0
150114,0
162941,0
206658,0
30229,0
156824,0
156100,0
156392,0
158819,0
155638,0
156229,0
156241,0
156385,0
165198,0
251045,0
149738,0
155515,0
151333,0
73367,0
166313,0
156427,0
155423,0
154905,0
167465,0
206511,0
165102,0
156525,0
151043,0
167444,0
55787,0
165992,0
206841,0
152906,0
170234,0
167991,0
97944,0
155819,0
155486,0
172584,0
2248,0
144163,0
151961,0
165495,0
155900,0
152474,0
156537,0
166772,0
166253,0
152539,0
30959,0
165127,0
170417,0
204863,0
250092,0
152419,0
101738,0
98424,0
219408,0
163047,0
166351,0
161893,0
165125,0
163228,0
155555,0
149762,0
251970,0
152305,0
31001,0
163031,0
158503,0
72761,0
151085,0
156314,0
169372,0
155926,0
251838,0
158782,0
156843,0
185163,0
152767,0
156937,0
156353,0
164108,0
252580,0
19389,0
150631,0
157448,0
155481,0
168375,0
155399,0
156924,0
172468,0
158714,0
252849,0
98087,0
149677,0
166341,0
165140,0
205679,0
150218,0
166065,0
156967,0
163344,0
165098,0
11447,0
168172,0
155456,0
170898,0
155546,0
158468,0
167980,0
158743,0
155484,0
162876,0
170469,0
165183,0
144195,0
166718,0
249944,0
252065,0
156877,0
152807,0
156920,0
155645,0
35536,0
155591,0
31949,0
155597,0
155513,0
12800,0
157373,0
155686,0
149749,0
152311,0
155428,0
11685,0
162087,0
98408,0
150689,0
155429,0
158756,0
164172,0
154920,0
156101,0
152993,0
152998,0
157376,0
156486,0
49478,0
149886,0
12354,0
155943,0
17199,0
207321,0
33682,0
205683,0
155801,0
149912,0
155763,0
12419,0
48571,0
150729,0
157406,0
151583,0
152755,0
17158,0
252643,0
158414,0
205675,0
155670,0
156118,0
185715,0
12483,0
206720,0
160569,0
152696,0
158767,0
184937,0
156455,0
154863,0
149760,0
169663,0
155457,0
158524,0
155455,0
156530,0
155864,0
251990,0
184981,0
206746,0
156565,0
155604,0
217344,0
47723,0
149694,0
157453,0
98094,0
151476,0
156500,0
12035,0
151182,0
169728,0
144035,0
158042,0
158502,0
188544,0
343,0
155985,0
169824,0
150238,0
158562,0
156417,0
151426,0
163358,0
155387,0
165643,0
186119,0
170168,0
30141,0
30148,0
155587,0
97973,0
152765,0
154896,0
160495,0
163037,0
163044,0
205320,0
163035,0
152371,0
158575,0
160542,0
158569,0
161872,0
134257,0
34686,0
20954,0
158737,0
155386,0
155903,0
36179,0
155552,0
155716,0
98391,0
151527,0
165592,0
151260,0
207531,0
162959,0
162984,0
155760,0
160177,0
36280,0
157057,0
151976,0
163240,0
166109,0
156168,0
164281,0
117877,0
206675,0
289422,0
150744,0
166418,0
151926,0
36178,0
71234,0
170893,0
152705,0
12429,0
158481,0
154906,0
205278,0
151153,0
156277,0
165078,0
149950,0
155644,0
28723,0
154852,0
155511,0
169792,0
158780,0
150389,0
144556,0
154901,0
152967,0
156741,0
156000,0
149850,0
152657,0
152331,0
144094,0
168182,0
12372,0
155403,0
205689,0
150688,0
158561,0
12421,0
161870,0
165951,0
72629,0
206657,0
155350,0
214420,0
158827,0
156170,0
166283,0
152318,0
55795,0
251933,0
155733,0
207530,0
205684,0
160491,0
158739,0
169977,0
149732,0
206779,0
156837,0
29187,0
154911,0
152372,0
154800,0
169968,0
151488,0
31004,0
155538,0
157248,0
207327,0
155832,0
156716,0
30605,0
155300,0
165155,0
170891,0
144281,0
152074,0
156280,0
168143,0
156130,0
155773,0
205695,0
153270,0
232556,0
156750,0
158820,0
155570,0
252049,0
156039,0
156814,0
150021,0
150585,0
155940,0
156785,0
98251,0
154733,0
166795,0
162580,0
152903,0
150418,0
165931,0
18393,0
167956,0
157736,0
35964,0
166412,0
158630,0
169922,0
156469,0
155586,0
165161,0
156111,0
155809,0
155474,0
157235,0
171167,0
154857,0
156218,0
144138,0
252612,0
155601,0
151827,0
156736,0
80439,0
207669,0
166338,0
156564,0
166306,0
162991,0
97960,0
150794,0
149763,0
162279,0
156505,0
151457,0
98240,0
167937,0
155897,0
17157,0
158738,0
156210,0
158363,0
289794,0
156419,0
150900,0
151545,0
153030,0
156146,0
158593,0
251055,0
152609,0
154843,0
158544,0
158692,0
168333,0
151090,0
249953,0
12271,0
154818,0
158810,0
55777,0
98373,0
80990,0
170917,0
152500,0
155520,0
156822,0
170434,0
158740,0
156357,0
154876,0
150076,0
167492,0
155653,0
205719,0
156413,0
169399,0
205717,0
156076,0
161913,0
72715,0
152536,0
207376,0
156738,0
12267,0
163341,0
166290,0
156548,0
152405,0
157477,0
98472,0
168818,0
155998,0
155524,0
170488,0
162892,0
12547,0
98414,0
30814,0
154210,0
168729,0
217491,0
249991,0
163062,0
154032,0
121250,0
153120,0
153178,0
150346,0
28531,0
163335,0
11807,0
34536,0
31494,0
153488,0
31969,0
159100,0
9405,0
252819,0
54580,0
128327,0
252874,0
152316,0
155916,0
26872,0
252219,0
206660,0
165993,0
170158,0
12718,0
153925,0
165648,0
170267,0
153352,0
128662,0
168231,0
63959,0
153852,0
252820,0
158662,0
170699,0
152267,0
252665,0
153700,0
150785,0
166328,0
144603,0
29510,0
155566,0
154819,0
31300,0
160084,0
155053,0
153512,0
101179,0
11669,0
152363,0
168745,0
2300,0
152961,0
32714,0
160425,0
295,0
153556,0
25638,0
155676,0
151630,0
152608,0
154557,0
50460,0
11861,0
166142,0
153633,0
152702,0
159255,0
159630,0
153227,0
153279,0
172569,0
219487,0
169013,0
153560,0
158335,0
12677,0
11864,0
150637,0
12557,0
169613,0
162993,0
154700,0
154316,0
164652,0
54382,0
217430,0
151239,0
54361,0
31762,0
172563,0
168989,0
161879,0
150816,0
32491,0
150737,0
75867,0
156030,0
32076,0
150148,0
42628,0
156009,0
150790,0
168610,0
144606,0
172534,0
207398,0
170753,0
191713,0
155640,0
250096,0
190078,0
151972,0
166379,0
205314,0
160113,0
157079,0
154829,0
11918,0
144510,0
150924,0
169596,0
170175,0
54484,0
156342,0
150423,0
156726,0
153432,0
151622,0
150662,0
157092,0
163068,0
152780,0
207429,0
154153,0
153457,0
154116,0
31841,0
144499,0
292178,0
28532,0
206813,0
168827,0
123085,0
252827,0
160319,0
155577,0
155651,0
154530,0
164781,0
168870,0
153631,0
11696,0
168041,0
150765,0
153998,0
154328,0
125879,0
160134,0
158510,0
154093,0
167569,0
152713,0
249729,0
90012,0
147114,0
154235,0
156056,0
11581,0
80452,0
153342,0
153818,0
172630,0
153622,0
156906,0
164898,0
152398,0
154880,0
1831,0
31884,0
67023,0
160371,0
152584,0
154359,0
153121,0
252870,0
151094,0
126569,0
29719,0
54450,0
31099,0
151146,0
151228,0
11511,0
159823,0
152834,0
152587,0
158672,0
168434,0
217432,0
162410,0
158207,0
152441,0
19111,0
30977,0
165598,0
153216,0
206826,0
31475,0
160304,0
32907,0
168637,0
150369,0
155692,0
126614,0
160100,0
152738,0
32981,0
154195,0
251129,0
153627,0
158346,0
185138,0
165438,0
153510,0
157306,0
156631,0
207625,0
158717,0
249348,0
168378,0
151844,0
158783,0
251864,0
11665,0
165851,0
11798,0
152269,0
168698,0
205673,0
169162,0
6862,0
152314,0
28978,0
152353,0
154526,0
151612,0
32533,0
152455,0
32436,0
47584,0
160265,0
157724,0
164581,0
153694,0
56812,0
160107,0
31909,0
168647,0
153603,0
153945,0
32830,0
144731,0
155412,0
32452,0
80458,0
156316,0
149716,0
12487,0
144721,0
153966,0
154923,0
155906,0
163001,0
11866,0
156468,0
207177,0
9172,0
12993,0
169117,0
158370,0
163215,0
151404,0
56596,0
207696,0
34517,0
29709,0
168464,0
160414,0
152983,0
149724,0
157668,0
154529,0
160307,0
47343,0
156526,0
207158,0
11738,0
207233,0
164062,0
31988,0
151858,0
207383,0
205530,0
205317,0
160057,0
152427,0
163067,0
154874,0
153946,0
92520,0
249971,0
169799,0
158594,0
56486,0
170970,0
152378,0
157234,0
185042,0
156773,0
99144,0
160150,0
164011,0
9273,0
252113,0
206000,0
168411,0
185271,0
153458,0
152334,0
153943,0
152614,0
151051,0
155770,0
12726,0
10920,0
31474,0
156703,0
153317,0
150374,0
152747,0
153460,0
47181,0
159031,0
11874,0
122071,0
185117,0
31490,0
156053,0
158333,0
154002,0
78437,0
252815,0
25449,0
98130,0
158729,0
206557,0
11688,0
168391,0
17164,0
31311,0
20994,0
12453,0
144724,0
163419,0
144659,0
152367,0
164887,0
38569,0
31482,0
154136,0
166314,0
219505,0
150852,0
39297,0
152335,0
166460,0
160268,0
61965,0
154544,0
153960,0
166381,0
144546,0
11353,0
156281,0
219510,0
153277,0
240266,0
156678,0
150623,0
169115,0
155055,0
152423,0
155740,0
158751,0
154334,0
158613,0
12719,0
169312,0
154112,0
185333,0
154727,0
153720,0
251048,0
166098,0
32755,0
153462,0
149982,0
151359,0
153380,0
13030,0
153154,0
164454,0
157307,0
153937,0
89042,0
31489,0
207495,0
153353,0
251288,0
154499,0
150788,0
50538,0
156821,0
156371,0
112180,0
156538,0
251879,0
30747,0
156910,0
155688,0
207071,0
32778,0
159524,0
153884,0
206014,0
153992,0
152931,0
163153,0
159995,0
172717,0
149656,0
152403,0
170720,0
169748,0
64413,0
206855,0
252056,0
151597,0
154386,0
159445,0
219238,0
156345,0
153466,0
1630,0
156853,0
29720,0
166781,0
152533,0
11813,0
32753,0
152940,0
168971,0
289887,0
154302,0
152977,0
153503,0
150681,0
153108,0
116419,0
219381,0
1995,0
54530,0
206010,0
153169,0
1615,0
4234,0
170405,0
150348,0
29696,0
205484,0
153623,0
30078,0
1889,0
169203,0
29679,0
31333,0
160241,0
12790,0
12700,0
12236,0
168785,0
158671,0
149740,0
158545,0
62874,0
163063,0
156798,0
169860,0
166199,0
11544,0
159181,0
149878,0
205479,0
153853,0
156494,0
151942,0
165722,0
154341,0
205539,0
164891,0
153930,0
167988,0
153941,0
89278,0
252528,0
29029,0
159182,0
31298,0
144612,0
160299,0
153344,0
157932,0
164882,0
152718,0
190151,0
152970,0
158659,0
166059,0
30833,0
1625,0
170165,0
149746,0
169970,0
32711,0
12224,0
251276,0
154820,0
153059,0
153917,0
152028,0
4712,0
154524,0
159965,0
153606,0
154137,0
160222,0
150177,0
207343,0
165126,0
168992,0
35540,0
11639,0
184689,0
31801,0
249173,0
207416,0
219486,0
159545,0
150278,0
12643,0
206021,0
252160,0
152274,0
153064,0
157206,0
16407,0
152293,0
153241,0
11872,0
252808,0
156850,0
159974,0
152964,0
292156,0
170237,0
56823,0
154517,0
150898,0
151285,0
207403,0
11902,0
150234,0
11856,0
172757,0
152347,0
163211,0
252651,0
252834,0
169948,0
167942,0
29349,0
2227,0
156605,0
155921,0
156330,0
48960,0
154509,0
152030,0
251036,0
158345,0
159987,0
158805,0
168768,0
401,0
132873,0
151615,0
154357,0
158942,0
172,0
170278,0
28437,0
144037,0
154358,0
151216,0
150156,0
166240,0
219323,0
190090,0
154364,0
29188,0
152548,0
153890,0
159037,0
32479,0
155881,0
43748,0
151904,0
29847,0
163722,0
31143,0
153347,0
168804,0
54437,0
121484,0
156354,0
160205,0
160157,0
152825,0
50540,0
152013,0
153070,0
144252,0
158785,0
31916,0
197740,0
121251,0
252813,0
156680,0
161625,0
158294,0
28528,0
155948,0
157486,0
162447,0
152742,0
153118,0
206550,0
150367,0
7544,0
168388,0
205523,0
170403,0
205534,0
35973,0
205359,0
154501,0
154813,0
144584,0
153931,0
156194,0
152280,0
32465,0
168824,0
31863,0
156154,0
152583,0
151633,0
152310,0
166181,0
128412,0
147184,0
155361,0
151220,0
144691,0
152815,0
252640,0
162455,0
152717,0
185041,0
51123,0
153469,0
12698,0
153272,0
11679,0
155782,0
184878,0
159846,0
151604,0
150403,0
169033,0
32628,0
151150,0
11693,0
11868,0
152284,0
157013,0
169138,0
110527,0
249959,0
151478,0
150540,0
169871,0
12491,0
239797,0
11690,0
156780,0
153927,0
156304,0
158123,0
165916,0
156490,0
19525,0
144719,0
165772,0
29749,0
184756,0
151895,0
62870,0
168734,0
154310,0
152396,0
128305,0
169812,0
158610,0
11722,0
11698,0
166101,0
153805,0
160099,0
217617,0
153583,0
170681,0
154825,0
158337,0
171105,0
166463,0
153276,0
11671,0
160272,0
153889,0
12199,0
166331,0
155620,0
61989,0
172593,0
161921,0
154832,0
12997,0
144683,0
156847,0
156399,0
155778,0
153942,0
191151,0
56310,0
185363,0
3173,0
32994,0
166757,0
165956,0
163217,0
55912,0
10858,0
167758,0
11736,0
150799,0
144093,0
159232,0
160409,0
219463,0
11559,0
150715,0
12325,0
153020,0
158541,0
152731,0
206778,0
30300,0
157118,0
156656,0
219241,0
12701,0
153134,0
10946,0
153936,0
126581,0
160336,0
155305,0
169982,0
252192,0
156361,0
152836,0
154774,0
81037,0
155857,0
80457,0
156273,0
45962,0
167547,0
153387,0
155421,0
215028,0
168396,0
205526,0
65642,0
172711,0
160169,0
150387,0
150971,0
251430,0
156453,0
156922,0
156305,0
153023,0
205407,0
152021,0
149927,0
153851,0
160275,0
156963,0
153646,0
252835,0
168899,0
168089,0
150362,0
154060,0
29577,0
252480,0
11817,0
201623,0
144401,0
5812,0
219476,0
154360,0
54356,0
150906,0
149726,0
29513,0
151499,0
87443,0
206005,0
29916,0
163069,0
252614,0
154322,0
155806,0
169112,0
12499,0
153923,0
134294,0
74920,0
165934,0
160047,0
97982,0
158546,0
67893,0
168461,0
158512,0
219504,0
154236,0
154243,0
72817,0
150124,0
4703,0
30084,0
158787,0
162953,0
118184,0
166720,0
11556,0
160023,0
292052,0
168483,0
172481,0
12802,0
155808,0
219511,0
160056,0
152469,0
157244,0
30880,0
153254,0
29759,0
12779,0
34554,0
31478,0
156742,0
205452,0
149830,0
168228,0
170287,0
251104,0
169030,0
166152,0
206391,0
167560,0
144548,0
205711,0
154831,0
151986,0
167978,0
153885,0
160334,0
42884,0
153508,0
152319,0
152504,0
33716,0
150949,0
158665,0
169752,0
165805,0
153513,0
207132,0
126573,0
167775,0
156108,0
153095,0
153608,0
219240,0
2230,0
163064,0
156107,0
153079,0
151415,0
205885,0
156433,0
54400,0
159636,0
205528,0
170263,0
205567,0
61636,0
207578,0
153797,0
144063,0
166807,0
11703,0
169256,0
164660,0
156238,0
169896,0
12264,0
153922,0
165904,0
54432,0
151982,0
155919,0
217633,0
150435,0
168409,0
156390,0
249742,0
154849,0
207451,0
252812,0
54602,0
185108,0
151414,0
252178,0
153861,0
160055,0
149629,0
250644,0
166236,0
154368,0
144727,0
149769,0
156440,0
168226,0
92529,0
296194,0
152340,0
32005,0
158469,0
155420,0
78265,0
56738,0
155370,0
151357,0
153243,0
249990,0
166739,0
156003,0
50546,0
154760,0
150381,0
153820,0
252226,0
167337,0
30030,0
169755,0
156264,0
166493,0
619,0
168949,0
153138,0
12332,0
153886,0
11604,0
9199,0
155662,0
152899,0
153673,0
56512,0
154908,0
32666,0
153487,0
154910,0
126536,0
168859,0
252626,0
153929,0
154025,0
153131,0
219317,0
157149,0
5001,0
152516,0
153053,0
152603,0
54481,0
160145,0
156794,0
163597,0
158578,0
155499,0
152852,0
12383,0
156032,0
151482,0
207134,0
156602,0
157133,0
152662,0
169590,0
207584,0
38439,0
163070,0
158673,0
154001,0
19235,0
251252,0
160335,0
219374,0
149992,0
156679,0
151020,0
185123,0
154352,0
54617,0
11687,0
11897,0
160428,0
219227,0
153113,0
172564,0
144607,0
54456,0
153619,0
11877,0
154186,0
32420,0
11672,0
205514,0
155746,0
251900,0
29712,0
155721,0
152357,0
150959,0
11822,0
144073,0
206033,0
250086,0
158257,0
160178,0
29819,0
166721,0
156796,0
160091,0
155549,0
150771,0
10856,0
153933,0
153732,0
166231,0
151168,0
169798,0
184812,0
63729,0
12618,0
162611,0
155661,0
153806,0
185119,0
4065,0
154778,0
184799,0
168505,0
151311,0
28454,0
155824,0
204861,0
152503,0
150802,0
152932,0
170208,0
160312,0
150752,0
158314,0
144148,0
185150,0
161600,0
172626,0
155892,0
153179,0
12225,0
159861,0
154161,0
169754,0
156873,0
170173,0
9206,0
167891,0
92608,0
160260,0
206571,0
150408,0
157942,0
207534,0
28452,0
32460,0
160189,0
252628,0
154156,0
66712,0
156420,0
169749,0
169043,0
249670,0
206785,0
150979,0
153482,0
153019,0
152652,0
144692,0
166786,0
155745,0
32706,0
152078,0
206817,0
154486,0
7474,0
17189,0
39520,0
168373,0
151372,0
155490,0
167598,0
159686,0
172616,0
68785,0
154866,0
99694,0
161461,0
154217,0
163203,0
161919,0
205315,0
158565,0
11394,0
163412,0
156071,0
168844,0
152949,0
11870,0
65406,0
31778,0
17172,0
153725,0
155949,0
219375,0
289427,0
31894,0
163940,0
152926,0
155807,0
152963,0
29248,0
249307,0
151377,0
160231,0
168792,0
56132,0
159022,0
150743,0
152279,0
153109,0
171168,0
165801,0
165810,0
207453,0
166259,0
168348,0
163887,0
165484,0
54421,0
31088,0
170028,0
62537,0
207104,0
252229,0
157460,0
156599,0
155470,0
56248,0
163003,0
158030,0
32435,0
151041,0
152271,0
155708,0
154511,0
155621,0
150347,0
92438,0
151157,0
22782,0
151329,0
166232,0
169099,0
168962,0
185275,0
11569,0
154537,0
52268,0
156730,0
89259,0
156374,0
153719,0
151315,0
11714,0
168323,0
154037,0
156753,0
157119,0
185723,0
11362,0
169000,0
153158,0
155397,0
158259,0
151966,0
166456,0
205565,0
170698,0
151353,0
48056,0
152574,0
168790,0
251127,0
30929,0
153234,0
153278,0
144605,0
168672,0
154026,0
167789,0
165466,0
151070,0
11694,0
289843,0
160342,0
206267,0
166031,0
207454,0
251829,0
219216,0
160021,0
115202,0
29069,0
205994,0
252599,0
155695,0
48206,0
11894,0
11543,0
155415,0
165597,0
152277,0
166977,0
290136,0
155902,0
207378,0
153483,0
152671,0
169292,0
252863,0
185148,0
152943,0
159991,0
66914,0
249182,0
159121,0
165675,0
165558,0
160361,0
206539,0
165003,0
10950,0
165540,0
162920,0
160069,0
150792,0
152777,0
160036,0
219520,0
99259,0
150935,0
168604,0
252045,0
158615,0
170566,0
168167,0
11777,0
152816,0
152385,0
156975,0
150841,0
153876,0
152349,0
219501,0
219245,0
31996,0
154859,0
144712,0
168689,0
144572,0
206853,0
165627,0
151145,0
251275,0
252767,0
160085,0
152468,0
170116,0
252061,0
207575,0
28687,0
160330,0
153141,0
252645,0
252556,0
32000,0
64425,0
150578,0
150954,0
159259,0
44087,0
154755,0
205674,0
151954,0
151231,0
152109,0
156673,0
149853,0
153551,0
166431,0
205884,0
168820,0
167905,0
150657,0
151920,0
152502,0
11443,0
164587,0
158589,0
153594,0
160208,0
32160,0
7145,0
8306,0
170207,0
29618,0
152978,0
314,0
159623,0
12679,0
168787,0
156758,0
144614,0
207011,0
154182,0
170247,0
252292,0
206922,0
159251,0
152294,0
159128,0
149905,0
252774,0
162995,0
165560,0
150412,0
11708,0
250094,0
252237,0
31526,0
250658,0
170534,0
206017,0
17144,0
205429,0
159542,0
156913,0
172498,0
172660,0
151261,0
152665,0
151412,0
206751,0
163081,0
152387,0
150725,0
219220,0
152016,0
169537,0
10840,0
165858,0
150251,0
160103,0
160009,0
32129,0
170160,0
45759,0
152819,0
152321,0
11555,0
152651,0
11829,0
115898,0
170527,0
161495,0
152919,0
165811,0
154013,0
153103,0
159837,0
150803,0
160154,0
153092,0
154163,0
98374,0
151364,0
151217,0
163145,0
153501,0
251878,0
160412,0
251411,0
205536,0
165940,0
164082,0
170544,0
27237,0
98064,0
158471,0
158669,0
159307,0
153904,0
119041,0
152841,0
169246,0
156590,0
29354,0
128075,0
12796,0
249924,0
160093,0
172698,0
154775,0
168164,0
153638,0
169561,0
144649,0
150757,0
160244,0
170027,0
206867,0
158284,0
152062,0
160348,0
251403,0
153034,0
158327,0
162007,0
249199,0
157485,0
205708,0
168581,0
18802,0
159711,0
207985,0
6612,0
149675,0
152437,0
170260,0
144682,0
151973,0
169782,0
157359,0
168372,0
153524,0
160008,0
118237,0
169873,0
252752,0
184589,0
229543,0
156683,0
144698,0
153653,0
153630,0
170183,0
118176,0
156021,0
207408,0
32400,0
152666,0
151200,0
159792,0
205966,0
252139,0
160174,0
166007,0
165703,0
166262,0
251251,0
154181,0
156398,0
164038,0
164614,0
32608,0
12622,0
169114,0
121303,0
170554,0
150789,0
156075,0
149775,0
12736,0
155976,0
152546,0
163083,0
159608,0
152793,0
155537,0
165957,0
151213,0
153268,0
206755,0
169472,0
160075,0
168596,0
169573,0
150061,0
166080,0
151487,0
207264,0
164752,0
159488,0
144013,0
152720,0
39365,0
205681,0
152987,0
167728,0
29970,0
156647,0
153200,0
249713,0
151232,0
162963,0
